endpointId;endopint
alfrescoDiscovery;/alfresco/api/discovery
alfrescoPeople;/alfresco/api/-default-/public/alfresco/versions/1/people?maxItems=${maxItems}&skipCount=${skipCount}
alfrescoPeopleCount;/alfresco/api/-default-/public/alfresco/versions/1/people?maxItems=1000000000&skipCount=0&fields=%7B%7D
alfrescoSearch;/alfresco/api/-default-/public/search/versions/1/search
alfrescoSearchCategoriesBody;{"scope":{"stores":["workspace://SpacesStore"]},"query":{"query":"(TYPE:\"cm:category\")","language": "afts"},"sort":[{"type":"FIELD","field":"cm:modified","ascending": true},{"type":"FIELD","field":"sys:dbid","ascending":true}],"include":["aspectNames","path","properties","isLink"],"paging":{"maxItems": ${maxItems},"skipCount":${skipCount}}}
alfrescoSearchCategoriesCountBody;{"scope":{"stores":["workspace://SpacesStore"]},"query":{"query": "(TYPE:\"cm:category\")","language":"afts"},"paging":{"maxItems":1,"skipCount":0}}
alfrescoSearchNodesModifiedBody;{"scope":{"stores":["workspace://SpacesStore"]},"query":{"query":"(((TYPE:\"cm:content\") OR (TYPE:\"cm:folder\")) AND (@cm:modified:[\"${alfrescoMaxDt}\" TO MAX]))","language": "afts"},"sort":[{"type":"FIELD","field":"cm:modified","ascending": true},{"type":"FIELD","field":"sys:dbid","ascending":true}],"include":["aspectNames","path","properties","isLink"],"paging":{"maxItems": ${maxItems},"skipCount":${skipCount}}}
alfrescoSearchNodesNotModifiedBody;{"scope":{"stores":["workspace://SpacesStore"]},"query":{"query":"(((TYPE:\"cm:content\") OR (TYPE:\"cm:folder\")) AND (@cm:modified:[\"2001-01-01T00:00:00.000Z\" TO \"${alfrescoMaxDt}\"]))","language": "afts"},"sort":[{"type":"FIELD","field":"cm:modified","ascending": true},{"type":"FIELD","field":"sys:dbid","ascending":true}],"include":[],"paging":{"maxItems": ${maxItems},"skipCount":${skipCount}}}
alfrescoSearchNodesCountBody;{"scope":{"stores":["workspace://SpacesStore"]},"query":{"query": "(((TYPE:\"cm:content\") OR (TYPE:\"cm:folder\")) AND (@cm:modified:[\"2001-01-01T00:00:00.000Z\" TO MAX]))","language":"afts"},"paging":{"maxItems":1,"skipCount":0}}
alfrescoSearchNodesModifiedCountBody;{"scope":{"stores":["workspace://SpacesStore"]},"query":{"query": "(((TYPE:\"cm:content\") OR (TYPE:\"cm:folder\")) AND (@cm:modified:[\"${alfrescoMaxDt}\" TO MAX]))","language":"afts"},"paging":{"maxItems":1,"skipCount":0}}


